# PEERSIM EXAMPLE 1

random.seed 1234567890
simulation.cycles 30

control.shf Shuffle

network.size 100
 
protocol.lnk IdleProtocol

protocol.avg example.aggregation.AverageFunction
protocol.avg.linkable lnk
 
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 10

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 100
init.peak.protocol avg

init.lin LinearDistribution
init.lin.protocol avg
init.lin.max 1000
init.lin.min 1
init.lin.step 100

# you can change this to select the peak initializer instead
include.init rnd lin

control.av example.aggregation.AverageObserver
control.av.protocol avg

