# PEERSIM EXAMPLE 1

random.seed 1234567890
simulation.cycles 1

#control.shf Shuffle

network.size 10000
 
protocol.lnk IdleProtocol

protocol.avg example.aggregation.AverageFunction
protocol.avg.linkable lnk
 
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 2

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 100
init.peak.protocol avg

init.lin LinearDistribution
init.lin.protocol avg
init.lin.max 100
init.lin.min 1
init.lin.step 10

init.uni UniformDistribution
init.uni.protocol avg
init.uni.max 10
init.uni.min 0


# you can change this to select the peak initializer instead
#include.init rnd uni
include.init rnd uni

control.av example.aggregation.AverageObserver
control.av.protocol avg
